student_id,attendance_percentage
7533,92
7534,73
7535,89
7536,91
7537,96
7538,86
7539,98
7540,84
7541,85
7542,86
7543,99
7544,75
7545,91
7546,88
7547,84
7548,88
7549,96
7550,88
7551,93
7552,82
7553,84
7554,81
7555,98
7556,83
7557,82
7558,92
7559,92
7560,79
7561,96
7562,86
7563,94
7564,80
7565,93
7566,88
7567,80
7568,78
7569,79
7570,95
7571,74
7572,86
7573,90
7574,72
7575,78
7576,78
7577,84
7578,94
7579,96
7580,81
7581,78
7582,77
7583,81
7584,78
7585,88
7586,84
7587,81
7588,81
7589,79
7590,80
7591,98
7592,92
7593,92
7594,91
7595,90
7596,94
7597,88
7598,85
7599,80
7600,82
7601,90
7602,83
7603,74
7604,73
7605,99
7606,77
7607,83
7608,97
7609,80
7610,88
7611,100
7612,99
7613,81
7614,84
7615,81
7616,88
7617,93
7618,78
7619,89
7620,87
7621,94
7622,93
7623,81
7624,83
7625,94
7626,95
7627,67
7628,90
7629,100
7630,90
7631,91
7632,93
7633,86
7634,90
7635,84
7636,88
7637,83
7638,85
7639,97
7640,78
7641,88
7642,86
7643,94
7644,96
7645,82
7646,80
7647,80
7648,85
7649,81
7650,86
7651,78
7652,83
7653,82
7654,91
7655,88
7656,82
7657,82
7658,73
7659,99
7660,86
7661,100
7662,89
7663,97
7664,91
7665,85
7666,80
7667,77
7668,96
7669,86
7670,92
7671,90
7672,90
7673,81
7674,91
7675,87
7676,85
7677,93
7678,88
7679,71
7680,91
7681,93
7682,71
7683,77
7684,98
7685,86
7686,88
7687,85
7688,81
7689,83
7690,95
7691,88
7692,88
7693,100
7694,80
7695,90
7696,95
7697,81
7698,89
7699,97
7700,86
7701,95
7702,83
7703,97
7704,72
7705,84
7706,74
7707,83
7708,79
7709,82
7710,80
7711,87
7712,91
7713,77
7714,84
7715,100
7716,86
7717,71
7718,74
7719,86
7720,89
7721,80
7722,99
7723,100
7724,86
7725,94
7726,94
7727,95
7728,84
7729,100
7730,88
7731,87
7732,88
7733,87
7734,86
7735,76
7736,74
7737,83
7738,82
7739,92
7740,91
7741,84
7742,98
7743,84
7744,78
7745,82
7746,96
7747,71
7748,83
7749,88
7750,100
7751,92
7752,85
7753,92
7754,71
7755,77
7756,89
7757,89
7758,86
7759,88
7760,84
7761,89
7762,77
7763,86
7764,75
7765,84
7766,92
7767,83
7768,88
7769,89
7770,85
7771,81
7772,81
7773,89
7774,88
7775,85
7776,93
7777,77
7778,94
7779,80
7780,91
7781,88
7782,71
7783,93
7784,91
7785,97
7786,83
7787,85
7788,89
7789,93
7790,87
7791,81
7792,91
7793,95
7794,83
7795,79
7796,79
7797,94
7798,91
7799,84
7800,87
7801,72
7802,87
7803,80
7804,85
7805,96
7806,77
7807,86
7808,91
7809,86
7810,84
7811,84
7812,91
7813,90
7814,88
7815,96
7816,88
7817,76
7818,92
7819,91
7820,79
7821,68
7822,77
7823,87
7824,91
7825,78
7826,88
7827,68
7828,89
7829,85
7830,99
7831,71
7832,88
7833,71
7834,84
7835,76
7836,100
7837,86
7838,87
7839,88
7840,76
7841,91
7842,88
7843,90
7844,75
7845,96
7846,91
7847,82
7848,90
7849,86
7850,73
7851,87
7852,81
7853,89
7854,91
7855,77
7856,85
7857,78
7858,83
7859,78
7860,84
7861,88
7862,90
7863,89
7864,92
7865,100
7866,85
7867,91
7868,91
7869,96
7870,88
7871,82
7872,90
7873,90
7874,94
7875,78
7876,93
7877,84
7878,90
7879,86
7880,85
7881,90
7882,93
7883,100
7884,74
7885,88
7886,84
7887,87
7888,67
7889,88
7890,87
7891,82
7892,84
7893,82
7894,76
7895,89
7896,92
7897,84
7898,86
7899,89
7900,95
7901,87
7902,90
7903,86
7904,100
7905,81
7906,83
7907,87
7908,83
7909,75
7910,89
7911,67
7912,83
7913,79
7914,85
7915,69
7916,88
7917,89
7918,73
7919,85
7920,88
7921,91
7922,78
7923,73
7924,95
7925,78
7926,84
7927,88
7928,76
7929,82
7930,94
7931,74
7932,84
7933,76
7934,79
7935,96
7936,98
7937,86
7938,92
7939,88
7940,79
7941,90
7942,75
7943,81
7944,83
7945,81
7946,75
7947,79
7948,92
7949,99
7950,88
7951,88
7952,80
7953,74
7954,82
7955,86
7956,85
7957,87
7958,86
7959,84
7960,90
7961,78
7962,90
7963,84
7964,98
7965,82
7966,85
7967,84
7968,81
7969,88
7970,84
7971,95
7972,87
7973,84
7974,87
7975,92
7976,89
7977,90
7978,91
7979,76
7980,100
7981,92
7982,88
7983,84
7984,72
7985,86
7986,85
7987,82
7988,82
7989,86
7990,93
7991,93
7992,85
7993,84
7994,81
7995,85
7996,90
7997,91
7998,81
7999,88
8000,91
8001,85
8002,72
8003,82
8004,95
8005,76
8006,97
8007,72
8008,79
8009,81
8010,100
8011,84
8012,83
8013,81
8014,92
8015,84
8016,82
8017,81
8018,93
8019,93
8020,82
8021,80
8022,83
8023,89
8024,90
8025,85
8026,73
8027,89
8028,79
8029,79
8030,85
8031,83
8032,90
8033,84
8034,77
8035,86
8036,95
8037,88
8038,85
8039,93
8040,96
8041,90
8042,80
8043,89
8044,87
8045,85
8046,83
8047,83
8048,84
8049,85
8050,87
8051,90
8052,92
8053,82
8054,83
8055,74
8056,89
8057,89
8058,83
8059,96
8060,75
8061,88
8062,77
8063,89
8064,68
8065,90
8066,89
8067,82
8068,88
8069,78
8070,87
8071,94
8072,77
8073,79
8074,92
8075,98
8076,87
8077,92
8078,82
8079,85
8080,90
8081,83
8082,93
8083,89
8084,90
8085,87
8086,84
8087,93
8088,85
8089,89
8090,85
8091,81
8092,74
8093,99
8094,91
8095,93
8096,80
8097,94
8098,98
8099,95
8100,96
8101,94
8102,78
8103,92
8104,81
8105,80
8106,86
8107,85
8108,87
8109,71
8110,83
8111,88
8112,93
8113,94
8114,90
8115,81
8116,92
8117,86
8118,94
8119,87
8120,88
8121,83
8122,92
8123,88
8124,100
8125,88
8126,92
8127,74
8128,90
8129,82
8130,90
8131,86
8132,95
8133,99
8134,82
8135,91
8136,89
8137,98
8138,89
8139,88
8140,90
8141,94
8142,94
8143,78
8144,81
8145,96
8146,70
8147,83
8148,85
8149,87
8150,95
8151,87
8152,85
8153,84
8154,86
8155,96
8156,85
8157,83
8158,79
8159,87
8160,86
8161,79
8162,95
8163,96
8164,84
8165,86
8166,76
8167,93
8168,87
8169,82
8170,83
8171,97
8172,87
8173,78
8174,90
8175,90
8176,84
8177,95
8178,66
8179,71
8180,94
8181,83
8182,85
8183,75
8184,85
8185,86
8186,98
8187,87
8188,82
8189,87
8190,92
8191,94
8192,88
8193,86
8194,84
8195,77
8196,76
8197,91
8198,91
8199,96
8200,92
8201,95
8202,87
8203,93
8204,77
8205,84
8206,75
8207,84
8208,93
8209,84
8210,89
8211,90
8212,84
8213,87
8214,92
8215,89
8216,80
8217,78
8218,85
8219,80
8220,83
8221,78
8222,91
8223,83
8224,84
8225,78
8226,86
8227,85
8228,84
8229,82
8230,98
8231,72
8232,85
8233,79
8234,93
8235,83
8236,77
8237,86
8238,90
8239,100
8240,73
8241,76
8242,97
8243,73
8244,84
8245,81
8246,84
8247,87
8248,86
8249,95
8250,93
8251,87
8252,86
8253,90
8254,94
8255,95
8256,87
8257,99
8258,84
8259,92
8260,93
8261,80
8262,86
8263,90
8264,83
8265,83
8266,73
8267,79
8268,82
8269,80
8270,78
8271,91
8272,87
8273,99
8274,90
8275,95
8276,83
8277,79
8278,90
8279,93
8280,83
8281,87
8282,90
8283,87
8284,88
8285,77
8286,88
8287,93
8288,86
8289,85
8290,89
8291,89
8292,88
8293,89
8294,85
8295,82
8296,91
8297,84
8298,86
8299,89
8300,89
8301,76
8302,86
8303,97
8304,77
8305,84
8306,100
8307,78
8308,93
8309,82
8310,88
8311,83
8312,87
8313,73
8314,85
8315,81
8316,75
8317,92
8318,69
8319,100
8320,92
8321,74
8322,97
8323,83
8324,79
8325,71
8326,82
8327,79
8328,90
8329,92
8330,75
8331,86
8332,75
8333,86
8334,100
8335,76
8336,77
8337,93
8338,90
8339,77
8340,98
8341,82
8342,96
8343,87
8344,93
8345,87
8346,93
8347,93
8348,92
8349,88
8350,78
8351,83
8352,79
8353,80
8354,96
8355,88
8356,88
8357,92
8358,88
8359,97
8360,69
8361,77
8362,83
8363,78
8364,89
8365,89
8366,98
8367,94
8368,80
8369,87
8370,75
8371,89
8372,85
8373,78
8374,83
8375,79
8376,77
8377,93
8378,95
8379,88
8380,85
8381,79
8382,81
8383,82
8384,82
8385,91
8386,83
8387,89
8388,78
8389,79
8390,90
8391,90
8392,76
8393,86
8394,90
8395,83
8396,86
8397,73
8398,82
8399,88
8400,84
8401,89
8402,83
8403,92
8404,92
8405,90
8406,85
8407,85
8408,84
8409,81
8410,85
8411,84
8412,99
8413,81
8414,91
8415,82
8416,87
8417,91
8418,78
8419,78
8420,79
8421,85
8422,82
8423,93
8424,84
8425,67
8426,86
8427,94
8428,95
8429,82
8430,80
8431,88
8432,87
8433,80
8434,82
8435,84
8436,88
8437,83
8438,77
8439,90
8440,84
8441,84
8442,80
8443,88
8444,77
8445,95
8446,76
8447,89
8448,75
8449,68
8450,84
8451,72
8452,93
8453,84
8454,94
8455,87
8456,86
8457,86
8458,78
8459,81
8460,80
8461,91
8462,86
8463,87
8464,100
8465,85
8466,86
8467,84
8468,92
8469,90
8470,82
8471,100
8472,78
8473,83
8474,94
8475,82
8476,89
8477,81
8478,91
8479,95
8480,83
8481,81
8482,85
8483,84
8484,94
8485,86
8486,88
8487,86
8488,90
8489,83
8490,89
8491,84
8492,81
8493,91
8494,91
8495,96
8496,83
8497,90
8498,92
8499,95
8500,73
8501,84
8502,83
8503,99
8504,73
8505,77
8506,94
8507,85
8508,75
8509,99
8510,74
8511,95
8512,73
8513,78
8514,85
8515,82
8516,86
8517,97
8518,87
8519,99
8520,86
8521,91
8522,72
8523,88
8524,91
8525,85
8526,97
8527,81
8528,73
8529,89
8530,74
8531,89
8532,93
8533,87
8534,86
8535,86
8536,93
8537,75
8538,93
8539,100
8540,92
8541,86
8542,83
8543,81
8544,79
8545,89
8546,89
8547,99
8548,74
8549,67
8550,99
8551,88
8552,85
8553,92
8554,83
8555,100
8556,91
8557,81
8558,81
8559,87
8560,79
8561,96
8562,85
8563,80
8564,87
8565,94
8566,91
8567,79
8568,80
8569,94
8570,73
8571,87
8572,80
8573,93
8574,77
8575,78
8576,88
8577,90
8578,94
8579,87
8580,90
8581,91
8582,74
8583,78
8584,75
8585,69
8586,94
8587,98
8588,88
8589,91
8590,85
8591,88
8592,96
8593,99
8594,84
8595,92
8596,97
8597,89
8598,91
8599,90
8600,74
8601,77
8602,93
8603,80
8604,74
8605,73
8606,81
8607,87
8608,87
8609,94
8610,85
8611,89
8612,90
8613,91
8614,80
8615,86
8616,74
8617,84
8618,84
8619,99
8620,81
8621,89
8622,81
8623,80
8624,91
8625,81
8626,97
8627,74
8628,92
8629,83
8630,84
8631,86
8632,91
8633,86
8634,91
8635,84
8636,77
8637,87
8638,92
8639,85
8640,76
8641,88
8642,86
8643,83
8644,82
8645,83
8646,84
8647,89
8648,81
8649,93
8650,80
8651,96
8652,100
8653,82
8654,79
8655,91
8656,86
8657,88
8658,79
8659,87
8660,82
8661,90
8662,79
8663,83
8664,79
8665,80
8666,83
8667,88
8668,92
8669,89
8670,74
8671,93
8672,79
8673,80
8674,86
8675,82
8676,87
8677,88
8678,79
8679,83
8680,87
8681,91
8682,85
8683,84
8684,81
8685,82
8686,75
8687,79
8688,99
8689,89
8690,97
8691,77
8692,74
8693,86
8694,100
8695,81
8696,85
8697,73
8698,88
8699,83
8700,73
8701,77
8702,80
8703,73
8704,83
8705,88
8706,80
8707,92
8708,81
8709,90
8710,91
8711,99
8712,79
8713,87
8714,77
8715,100
8716,77
8717,87
8718,95
8719,76
8720,92
8721,81
8722,100
8723,71
8724,73
8725,80
8726,80
8727,92
8728,97
8729,96
8730,90
8731,88
8732,84
8733,87
8734,83
8735,89
8736,79
8737,80
8738,84
8739,88
8740,84
8741,79
8742,92
8743,91
8744,97
8745,94
8746,76
8747,83
8748,74
8749,71
8750,99
8751,94
8752,84
8753,97
8754,94
8755,71
8756,90
8757,85
8758,91
8759,100
8760,99
8761,83
8762,94
8763,71
8764,92
8765,88
8766,89
8767,80
8768,87
8769,90
8770,68
8771,82
8772,78
8773,89
8774,94
8775,80
8776,80
8777,89
8778,76
8779,86
8780,82
8781,92
8782,90
8783,85
8784,95
8785,86
8786,85
8787,82
8788,83
8789,81
8790,78
8791,92
8792,83
8793,86
8794,86
8795,84
8796,96
8797,85
8798,78
8799,84
8800,90
8801,87
8802,90
8803,82
8804,78
8805,88
8806,86
8807,86
8808,74
8809,84
8810,81
8811,87
8812,87
8813,88
8814,95
8815,94
8816,90
8817,93
8818,84
8819,79
8820,91
8821,78
8822,89
8823,100
8824,93
8825,83
8826,79
8827,85
8828,91
8829,87
8830,91
8831,87
8832,86
8833,86
8834,78
8835,81
8836,81
8837,92
8838,84
8839,92
8840,86
8841,84
8842,82
8843,84
8844,89
8845,81
8846,80
8847,91
8848,89
8849,86
8850,82
8851,81
8852,87
8853,70
8854,93
8855,83
8856,86
8857,87
8858,82
8859,76
8860,95
8861,77
8862,68
8863,94
8864,78
8865,93
8866,87
8867,90
8868,84
8869,78
8870,81
8871,82
8872,96
8873,79
8874,88
8875,91
8876,82
8877,87
8878,82
8879,83
8880,85
8881,83
8882,89
8883,76
8884,91
8885,76
8886,75
8887,82
8888,81
8889,86
8890,85
8891,77
8892,91
8893,86
8894,86
8895,100
8896,93
8897,85
8898,78
8899,75
8900,92
8901,85
8902,87
8903,80
8904,87
8905,92
8906,95
8907,85
8908,93
8909,87
8910,94
8911,84
8912,78
8913,97
8914,85
8915,86
8916,85
8917,83
8918,87
8919,87
8920,78
8921,100
8922,81
8923,86
8924,88
8925,77
8926,82
8927,75
8928,98
8929,86
8930,83
8931,98
8932,78
8933,97
8934,88
8935,74
8936,85
8937,91
8938,88
8939,88
8940,84
8941,79
8942,86
8943,98
8944,82
8945,85
8946,84
8947,74
8948,87
8949,75
8950,80
8951,76
8952,73
8953,97
8954,88
8955,90
8956,94
8957,83
8958,84
8959,91
8960,99
8961,75
8962,100
8963,79
8964,85
8965,85
8966,85
8967,98
8968,91
8969,91
8970,95
8971,86
8972,79
8973,87
8974,88
8975,82
8976,97
8977,88
8978,80
8979,77
8980,88
8981,91
8982,91
8983,91
8984,78
8985,85
8986,82
8987,83
8988,83
8989,83
8990,93
8991,77
8992,75
8993,83
8994,94
8995,86
8996,72
8997,92
8998,88
8999,81
9000,82
9001,75
9002,85
9003,75
9004,82
9005,86
9006,89
9007,84
9008,89
9009,76
9010,83
9011,88
9012,97
9013,80
9014,82
9015,92
9016,99
9017,90
9018,76
9019,76
9020,85
9021,87
9022,86
9023,76
9024,96
9025,82
9026,92
9027,72
9028,96
9029,83
9030,93
9031,88
9032,78
9033,86
9034,100
9035,84
9036,96
9037,87
9038,93
9039,89
9040,87
9041,97
9042,93
9043,82
9044,91
9045,80
9046,89
9047,96
9048,83
9049,78
9050,77
9051,85
9052,78
9053,74
9054,76
9055,92
9056,83
9057,84
9058,77
9059,80
9060,80
9061,86
9062,76
9063,92
9064,88
9065,85
9066,90
9067,90
9068,80
9069,92
9070,88
9071,86
9072,95
9073,90
9074,89
9075,98
9076,84
9077,84
9078,94
9079,83
9080,87
9081,84
9082,68
9083,92
9084,73
9085,83
9086,94
9087,90
9088,96
9089,74
9090,86
9091,82
9092,91
9093,94
9094,75
9095,84
9096,94
9097,86
9098,100
9099,81
9100,82
9101,76
9102,85
9103,67
9104,86
9105,93
9106,74
9107,77
9108,92
9109,97
9110,75
9111,96
9112,87
9113,95
9114,82
9115,98
9116,82
9117,86
9118,91
9119,81
9120,73
9121,85
9122,82
9123,79
9124,93
9125,100
9126,82
9127,85
9128,81
9129,100
9130,87
9131,94
9132,96
9133,85
9134,83
9135,95
9136,93
9137,78
9138,83
9139,85
9140,96
9141,98
9142,100
9143,79
9144,85
9145,81
9146,83
9147,91
9148,84
9149,93
9150,80
9151,89
9152,81
9153,75
9154,77
9155,85
9156,97
9157,85
9158,83
9159,87
9160,80
9161,85
9162,89
9163,81
9164,76
9165,83
9166,92
9167,89
9168,93
9169,93
9170,78
9171,79
9172,83
9173,83
9174,84
9175,83
9176,82
9177,89
9178,77
9179,81
9180,92
9181,93
9182,82
9183,94
9184,94
9185,97
9186,89
9187,100
9188,84
9189,94
9190,94
9191,87
9192,79
9193,80
9194,87
9195,76
9196,81
9197,92
9198,89
9199,68
9200,79
9201,100
9202,92
9203,80
9204,74
9205,75
9206,88
9207,100
9208,100
9209,73
9210,82
9211,82
9212,89
9213,79
9214,84
9215,82
9216,88
9217,84
9218,85
9219,88
9220,95
9221,100
9222,87
9223,87
9224,93
9225,92
9226,90
9227,77
9228,92
9229,87
9230,82
9231,83
9232,88
9233,66
9234,87
9235,79
9236,83
9237,85
9238,74
9239,95
9240,69
9241,89
9242,78
9243,98
9244,84
9245,73
9246,88
9247,80
9248,91
9249,88
9250,98
9251,85
9252,94
9253,88
9254,84
9255,91
9256,75
9257,88
9258,84
9259,94
9260,81
9261,81
9262,84
9263,98
9264,84
9265,81
9266,79
9267,81
9268,87
9269,84
9270,84
9271,96
9272,76
9273,100
9274,96
9275,82
9276,87
9277,79
9278,86
9279,99
9280,83
9281,82
9282,79
9283,80
9284,85
9285,80
9286,86
9287,88
9288,81
9289,72
9290,87
9291,84
9292,97
9293,84
9294,91
9295,85
9296,97
9297,81
9298,88
9299,94
9300,89
9301,100
9302,80
9303,94
9304,92
9305,84
9306,97
9307,83
9308,84
9309,84
9310,75
9311,93
9312,88
9313,87
9314,100
9315,81
9316,76
9317,100
9318,95
9319,88
9320,82
9321,86
9322,75
9323,82
9324,82
9325,90
9326,90
9327,81
9328,93
9329,85
9330,89
9331,86
9332,89
9333,79
9334,72
9335,74
9336,84
9337,73
9338,95
9339,83
9340,90
9341,94
9342,84
9343,100
9344,100
9345,94
9346,78
9347,94
9348,76
9349,98
9350,66
9351,86
9352,96
9353,87
9354,74
9355,85
9356,87
9357,85
9358,81
9359,94
9360,96
9361,83
9362,95
9363,87
9364,85
9365,93
9366,97
9367,80
9368,79
9369,96
9370,83
9371,88
9372,82
9373,93
9374,100
9375,88
9376,100
9377,80
9378,82
9379,93
9380,82
9381,89
9382,84
9383,73
9384,76
9385,86
9386,87
9387,74
9388,85
9389,85
9390,83
9391,78
9392,90
9393,83
9394,95
9395,79
9396,89
9397,79
9398,82
9399,80
9400,82
9401,84
9402,80
9403,94
9404,96
9405,94
9406,93
9407,89
9408,93
9409,82
9410,100
9411,81
9412,80
9413,74
9414,79
9415,73
9416,85
9417,94
9418,84
9419,74
9420,81
9421,94
9422,82
9423,82
9424,77
9425,81
9426,79
9427,87
9428,87
9429,82
9430,89
9431,87
9432,75
9433,97
9434,79
9435,92
9436,76
9437,85
9438,85
9439,100
9440,82
9441,93
9442,90
9443,97
9444,72
9445,91
9446,65
9447,88
9448,95
9449,98
9450,93
9451,86
9452,88
9453,100
9454,85
9455,91
9456,81
9457,91
9458,90
9459,80
9460,93
9461,90
9462,89
9463,88
9464,93
9465,77
9466,88
9467,85
9468,92
9469,77
9470,86
9471,81
9472,89
9473,87
9474,79
9475,93
9476,91
9477,82
9478,82
9479,94
9480,91
9481,77
9482,79
9483,92
9484,93
9485,87
9486,82
9487,94
9488,82
9489,78
9490,99
9491,91
9492,83
9493,85
9494,88
9495,86
9496,86
9497,82
9498,90
9499,88
9500,73
9501,86
9502,84
9503,63
9504,83
9505,91
9506,83
9507,89
9508,84
9509,81
9510,79
9511,75
9512,90
9513,93
9514,86
9515,74
9516,87
9517,78
9518,85
9519,77
9520,89
9521,83
9522,67
9523,99
9524,82
9525,82
9526,92
9527,84
9528,87
9529,76
9530,87
9531,75
9532,86
9533,98
9534,73
9535,86
9536,69
9537,88
9538,87
9539,87
9540,80
9541,73
9542,79
9543,97
9544,94
9545,87
9546,89
9547,77
9548,93
9549,83
9550,87
9551,79
9552,83
9553,93
9554,77
9555,93
9556,80
9557,82
9558,88
9559,91
9560,82
9561,88
9562,92
9563,79
9564,73
9565,86
9566,93
9567,82
9568,95
9569,86
9570,96
9571,100
9572,95
9573,72
9574,67
9575,84
9576,90
9577,88
9578,79
9579,78
9580,95
9581,97
9582,83
9583,94
9584,100
9585,87
9586,87
9587,88
9588,82
9589,93
9590,81
9591,84
9592,78
9593,86
9594,81
9595,86
9596,72
9597,91
9598,78
9599,100
9600,94
9601,88
9602,73
9603,80
9604,78
9605,79
9606,95
9607,87
9608,83
9609,83
9610,84
9611,88
9612,73
9613,85
9614,87
9615,72
9616,78
9617,84
9618,94
9619,92
9620,80
9621,98
9622,82
9623,82
9624,85
9625,90
9626,80
9627,85
9628,79
9629,90
9630,95
9631,91
9632,78
9633,81
9634,93
9635,90
9636,84
9637,84
9638,88
9639,86
9640,84
9641,90
9642,76
9643,93
9644,78
9645,92
9646,87
9647,81
9648,94
9649,89
9650,88
9651,100
9652,95
9653,82
9654,68
9655,85
9656,98
9657,92
9658,99
9659,80
9660,83
9661,83
9662,86
9663,93
9664,99
9665,97
9666,96
9667,89
9668,82
9669,86
9670,93
9671,85
9672,78
9673,85
9674,90
9675,82
9676,88
9677,87
9678,82
9679,87
9680,85
9681,83
9682,81
9683,87
9684,88
9685,96
9686,78
9687,99
9688,86
9689,80
9690,85
9691,75
9692,73
9693,96
9694,83
9695,92
9696,87
9697,88
9698,87
9699,69
9700,93
9701,87
9702,80
9703,91
9704,83
9705,85
9706,87
9707,89
9708,83
9709,81
9710,87
9711,86
9712,75
9713,85
9714,80
9715,90
9716,78
9717,76
9718,96
9719,90
9720,84
9721,87
9722,94
9723,84
9724,80
9725,86
9726,91
9727,92
9728,88
9729,88
9730,82
9731,95
9732,93
9733,75
9734,96
9735,100
9736,88
9737,95
9738,83
9739,84
9740,83
9741,85
9742,75
9743,83
9744,94
9745,75
9746,89
9747,85
9748,86
9749,87
9750,91
9751,85
9752,91
9753,92
9754,95
9755,88
9756,86
9757,83
9758,96
9759,83
9760,83
9761,100
9762,75
9763,90
9764,88
9765,82
9766,81
9767,83
9768,81
9769,87
9770,90
9771,72
9772,76
9773,88
9774,92
9775,74
9776,94
9777,84
9778,89
9779,78
9780,74
9781,86
9782,86
9783,82
9784,85
9785,96
9786,76
9787,78
9788,81
9789,88
9790,89
9791,90
9792,96
9793,87
9794,72
9795,76
9796,92
9797,96
9798,92
9799,78
9800,82
9801,81
9802,81
9803,90
9804,100
9805,81
9806,93
9807,78
9808,77
9809,91
9810,82
9811,93
9812,98
9813,82
9814,93
9815,78
9816,82
9817,92
9818,77
9819,88
9820,93
9821,93
9822,81
9823,95
9824,76
9825,79
9826,90
9827,87
9828,77
9829,97
9830,75
9831,84
9832,89
9833,76
9834,97
9835,83
9836,85
9837,86
9838,74
9839,80
9840,95
9841,84
9842,65
9843,82
9844,88
9845,86
9846,74
9847,84
9848,78
9849,86
9850,88
9851,87
9852,98
9853,99
9854,76
9855,85
9856,93
9857,87
9858,69
9859,83
9860,97
9861,74
9862,86
9863,75
9864,90
9865,90
9866,80
9867,85
9868,78
9869,95
9870,82
9871,88
9872,81
9873,99
9874,99
9875,99
9876,99
9877,80
9878,82
9879,98
9880,87
9881,94
9882,80
9883,80
9884,90
9885,70
9886,89
9887,88
9888,80
9889,84
9890,85
9891,90
9892,93
9893,78
9894,100
9895,87
9896,83
9897,98
9898,71
9899,100
9900,89
9901,84
9902,76
9903,75
9904,82
9905,90
9906,88
9907,86
9908,84
9909,97
9910,100
9911,94
9912,81
9913,88
9914,88
9915,95
9916,82
9917,81
9918,92
9919,87
9920,76
9921,93
9922,100
9923,83
9924,82
9925,88
9926,89
9927,83
9928,92
9929,86
9930,91
9931,83
9932,79
9933,86
9934,75
9935,91
9936,70
9937,85
9938,82
9939,81
9940,82
9941,88
9942,97
9943,77
9944,87
9945,88
9946,84
9947,81
9948,76
9949,97
9950,89
9951,86
9952,99
9953,86
9954,100
9955,78
9956,86
9957,74
9958,87
9959,83
9960,85
9961,88
9962,81
9963,87
9964,83
9965,94
9966,76
9967,85
9968,76
9969,82
9970,83
9971,83
9972,89
9973,80
9974,81
9975,81
9976,77
9977,96
9978,78
9979,89
9980,96
9981,96
9982,87
9983,84
9984,93
9985,87
9986,94
9987,83
9988,95
9989,82
9990,97
9991,87
9992,77
9993,89
9994,93
9995,99
9996,77
9997,76
9998,87
9999,87
10000,74
